Date : 2025-04-06 01:07:28
Directory : c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd
Total : 460 files,  46184 codes, 9950 comments, 8008 blanks, all 64142 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\Domain\ValueObjects                                                                                                                                                                                     |          7 |        234 |         29 |         48 |        311 |
| app\Events                                                                                                                                                                                                  |         17 |        277 |        133 |         97 |        507 |
| app\Exceptions                                                                                                                                                                                              |          1 |         25 |         18 |          7 |         50 |
| app\Http                                                                                                                                                                                                    |         54 |      4,647 |      1,296 |        941 |      6,884 |
| app\Http (Files)                                                                                                                                                                                            |          1 |         46 |         21 |          6 |         73 |
| app\Http\Controllers                                                                                                                                                                                        |         28 |      3,705 |        984 |        734 |      5,423 |
| app\Http\Controllers (Files)                                                                                                                                                                                |         22 |      3,341 |        890 |        650 |      4,881 |
| app\Http\Controllers\Auth                                                                                                                                                                                   |          6 |        364 |         94 |         84 |        542 |
| app\Http\Middleware                                                                                                                                                                                         |          6 |        279 |         88 |         68 |        435 |
| app\Http\Requests                                                                                                                                                                                           |         19 |        617 |        203 |        133 |        953 |
| app\Http\Requests (Files)                                                                                                                                                                                   |         18 |        565 |        182 |        118 |        865 |
| app\Http\Requests\Auth                                                                                                                                                                                      |          1 |         52 |         21 |         15 |         88 |
| app\Infrastructure                                                                                                                                                                                          |         31 |      5,429 |      1,305 |      1,154 |      7,888 |
| app\Infrastructure\External                                                                                                                                                                                 |          4 |        627 |        131 |        116 |        874 |
| app\Infrastructure\External\PayPal                                                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| app\Infrastructure\External\PaymentGateway                                                                                                                                                                  |          1 |         33 |         22 |          5 |         60 |
| app\Infrastructure\External\SRI                                                                                                                                                                             |          1 |        286 |         38 |         51 |        375 |
| app\Infrastructure\External\ShippingAPI                                                                                                                                                                     |          1 |        308 |         71 |         59 |        438 |
| app\Infrastructure\Repositories                                                                                                                                                                             |         17 |      3,192 |        626 |        685 |      4,503 |
| app\Infrastructure\Repositories (Files)                                                                                                                                                                     |         16 |      3,033 |        591 |        646 |      4,270 |
| app\Infrastructure\Repositories\Traits                                                                                                                                                                      |          1 |        159 |         35 |         39 |        233 |
| app\Infrastructure\Services                                                                                                                                                                                 |         10 |      1,610 |        548 |        353 |      2,511 |
| app\Listeners                                                                                                                                                                                               |         22 |        849 |        164 |        178 |      1,191 |
| app\Models                                                                                                                                                                                                  |         29 |      1,881 |        911 |        447 |      3,239 |
| app\Policies                                                                                                                                                                                                |          3 |        132 |        123 |         37 |        292 |
| app\Providers                                                                                                                                                                                               |         16 |        607 |        199 |        131 |        937 |
| app\Services                                                                                                                                                                                                |          1 |         23 |         24 |          7 |         54 |
| app\UseCases                                                                                                                                                                                                |         56 |      3,259 |        755 |        732 |      4,746 |
| app\UseCases\Accounting                                                                                                                                                                                     |          3 |        249 |         35 |         57 |        341 |
| app\UseCases\Cart                                                                                                                                                                                           |          5 |        192 |         18 |         61 |        271 |
| app\UseCases\Chat                                                                                                                                                                                           |          4 |        103 |          5 |         30 |        138 |
| app\UseCases\Checkout                                                                                                                                                                                       |          1 |         90 |          9 |         21 |        120 |
| app\UseCases\Favorite                                                                                                                                                                                       |          3 |        138 |         55 |         31 |        224 |
| app\UseCases\Feedback                                                                                                                                                                                       |          4 |        277 |         91 |         62 |        430 |
| app\UseCases\Notification                                                                                                                                                                                   |          5 |        347 |         51 |         73 |        471 |
| app\UseCases\Order                                                                                                                                                                                          |          3 |         43 |          4 |         11 |         58 |
| app\UseCases\Payment                                                                                                                                                                                        |          3 |          0 |          0 |          3 |          3 |
| app\UseCases\Product                                                                                                                                                                                        |          5 |        441 |        133 |        102 |        676 |
| app\UseCases\Rating                                                                                                                                                                                         |          3 |        221 |         86 |         44 |        351 |
| app\UseCases\Recommendation                                                                                                                                                                                 |          3 |        154 |         12 |         36 |        202 |
| app\UseCases\Seller                                                                                                                                                                                         |          2 |         53 |         39 |         16 |        108 |
| app\UseCases\Shipping                                                                                                                                                                                       |          3 |        354 |         74 |         69 |        497 |
| app\UseCases\User                                                                                                                                                                                           |          9 |        597 |        143 |        116 |        856 |
| app\helpers                                                                                                                                                                                                 |          2 |        119 |         51 |         23 |        193 |
| bootstrap                                                                                                                                                                                                   |          2 |         30 |          4 |          7 |         41 |
| config                                                                                                                                                                                                      |         12 |        568 |        845 |        252 |      1,665 |
| database                                                                                                                                                                                                    |         63 |      2,804 |        668 |        466 |      3,938 |
| database\factories                                                                                                                                                                                          |         20 |      1,123 |        388 |        192 |      1,703 |
| database\migrations                                                                                                                                                                                         |         33 |        980 |        185 |        172 |      1,337 |
| database\seeders                                                                                                                                                                                            |         10 |        701 |         95 |        102 |        898 |
| public                                                                                                                                                                                                      |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                                                                                                                   |          4 |        283 |          0 |         14 |        297 |
| resources\css                                                                                                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| resources\js                                                                                                                                                                                                |          2 |          4 |          0 |          3 |          7 |
| resources\views                                                                                                                                                                                             |          1 |        270 |          0 |          8 |        278 |
| routes                                                                                                                                                                                                      |          3 |        263 |        119 |         72 |        454 |
| tests                                                                                                                                                                                                       |         61 |     10,406 |      1,386 |      2,123 |     13,915 |
| tests (Files)                                                                                                                                                                                               |          3 |         45 |         38 |         20 |        103 |
| tests\Feature                                                                                                                                                                                               |         28 |      5,781 |        732 |      1,142 |      7,655 |
| tests\Feature (Files)                                                                                                                                                                                       |         24 |      5,511 |        702 |      1,069 |      7,282 |
| tests\Feature\Auth                                                                                                                                                                                          |          4 |        270 |         30 |         73 |        373 |
| tests\Unit                                                                                                                                                                                                  |         30 |      4,580 |        616 |        961 |      6,157 |
| tests\Unit (Files)                                                                                                                                                                                          |          8 |      1,333 |        180 |        277 |      1,790 |
| tests\Unit\Domain                                                                                                                                                                                           |          2 |        476 |          7 |         49 |        532 |
| tests\Unit\Domain\Entities                                                                                                                                                                                  |          2 |        476 |          7 |         49 |        532 |
| tests\Unit\Infrastructure                                                                                                                                                                                   |          2 |        578 |        103 |        135 |        816 |
| tests\Unit\Infrastructure\Repositories                                                                                                                                                                      |          2 |        578 |        103 |        135 |        816 |
| tests\Unit\Middleware                                                                                                                                                                                       |          1 |         66 |         11 |         19 |         96 |
| tests\Unit\Services                                                                                                                                                                                         |          2 |        257 |         31 |         56 |        344 |
| tests\Unit\UseCases                                                                                                                                                                                         |         15 |      1,870 |        284 |        425 |      2,579 |
| tests\Unit\UseCases\Accounting                                                                                                                                                                              |          4 |        733 |        135 |        158 |      1,026 |
| tests\Unit\UseCases\Cart                                                                                                                                                                                    |          1 |        178 |         17 |         40 |        235 |
| tests\Unit\UseCases\Chat                                                                                                                                                                                    |          2 |        130 |         23 |         31 |        184 |
| tests\Unit\UseCases\Checkout                                                                                                                                                                                |          1 |        215 |         25 |         52 |        292 |
| tests\Unit\UseCases\Feedback                                                                                                                                                                                |          1 |        179 |         20 |         34 |        233 |
| tests\Unit\UseCases\Product                                                                                                                                                                                 |          2 |        221 |         36 |         51 |        308 |
| tests\Unit\UseCases\Recommendation                                                                                                                                                                          |          3 |        142 |         17 |         41 |        200 |
| tests\Unit\UseCases\User                                                                                                                                                                                    |          1 |         72 |         11 |         18 |        101 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\README.md                                                                      | Markdown   |         46 |          0 |         22 |         68 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\CheckArchitecture.php                                     | PHP        |        319 |        125 |         84 |        528 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\CheckLowStock.php                                         | PHP        |         70 |         19 |         20 |        109 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\CheckOutOfStockProducts.php                               | PHP        |         33 |          1 |         10 |         44 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\CheckShippingDelays.php                                   | PHP        |         59 |         16 |         17 |         92 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\DebugFeedback.php                                         | PHP        |         86 |         20 |         19 |        125 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\DownloadProductImages.php                                 | PHP        |        134 |         47 |         38 |        219 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\JwtDebugCommand.php                                       | PHP        |         73 |         31 |         18 |        122 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\MakeCustomCommand.php                                     | PHP        |         11 |         14 |          6 |         31 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Console\Commands\SendDailySalesReport.php                                  | PHP        |         48 |          6 |         13 |         67 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\AccountingAccountEntity.php                                | PHP        |         13 |          0 |          3 |         16 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\AccountingEntryEntity.php                                  | PHP        |         13 |          0 |          3 |         16 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\AccountingTransactionEntity.php                            | PHP        |         36 |          0 |          8 |         44 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\CartItemEntity.php                                         | PHP        |         57 |          1 |         11 |         69 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\CategoryEntity.php                                         | PHP        |        250 |         23 |         41 |        314 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\ChatEntity.php                                             | PHP        |         74 |          2 |         14 |         90 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\DiscountCodeEntity.php                                     | PHP        |        159 |         18 |         30 |        207 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\FavoriteEntity.php                                         | PHP        |         88 |         51 |         18 |        157 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\FeedbackEntity.php                                         | PHP        |        179 |         19 |         34 |        232 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\InvoiceEntity.php                                          | PHP        |         48 |          0 |          9 |         57 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\InvoiceItemEntity.php                                      | PHP        |         26 |          0 |          4 |         30 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\MessageEntity.php                                          | PHP        |         62 |          2 |         12 |         76 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\NotificationEntity.php                                     | PHP        |         90 |          2 |         15 |        107 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\OrderEntity.php                                            | PHP        |        255 |         12 |         36 |        303 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\OrderItemEntity.php                                        | PHP        |        155 |         14 |         28 |        197 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\ProductEntity.php                                          | PHP        |        376 |         11 |         65 |        452 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\RatingEntity.php                                           | PHP        |        137 |        133 |         26 |        296 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\SellerEntity.php                                           | PHP        |        149 |        146 |         28 |        323 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\ShoppingCartEntity.php                                     | PHP        |        104 |          5 |         16 |        125 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\SriTransactionEntity.php                                   | PHP        |         14 |          0 |          2 |         16 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\UserEntity.php                                             | PHP        |        270 |         36 |         41 |        347 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\UserInteractionEntity.php                                  | PHP        |         54 |          0 |         11 |         65 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Entities\UserStrikeEntity.php                                       | PHP        |        121 |          9 |         17 |        147 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Formatters\ProductFormatter.php                                     | PHP        |        217 |         51 |         28 |        296 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Formatters\UserProfileFormatter.php                                 | PHP        |        170 |         40 |         28 |        238 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Interfaces\ChatFilterInterface.php                                  | PHP        |          8 |         21 |          3 |         32 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Interfaces\JwtServiceInterface.php                                  | PHP        |         14 |         45 |         11 |         70 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Interfaces\PaymentGatewayInterface.php                              | PHP        |          8 |         20 |          5 |         33 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Interfaces\RecommendationEngineInterface.php                        | PHP        |         22 |         43 |          9 |         74 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Interfaces\ShippingTrackingInterface.php                            | PHP        |         16 |         35 |          8 |         59 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Interfaces\SriServiceInterface.php                                  | PHP        |         10 |         25 |          6 |         41 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\AccountingRepositoryInterface.php                      | PHP        |         22 |         39 |         15 |         76 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\CategoryRepositoryInterface.php                        | PHP        |         17 |         66 |         14 |         97 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\ChatRepositoryInterface.php                            | PHP        |         14 |          0 |          4 |         18 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\DiscountCodeRepositoryInterface.php                    | PHP        |         16 |         64 |         13 |         93 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\FavoriteRepositoryInterface.php                        | PHP        |         20 |         62 |         12 |         94 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\FeedbackRepositoryInterface.php                        | PHP        |         16 |         67 |         13 |         96 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\InvoiceRepositoryInterface.php                         | PHP        |         20 |         36 |         14 |         70 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\NotificationRepositoryInterface.php                    | PHP        |         14 |         52 |         11 |         77 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\OrderRepositoryInterface.php                           | PHP        |         15 |         35 |          8 |         58 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\ProductRepositoryInterface.php                         | PHP        |         24 |        109 |         21 |        154 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\RatingRepositoryInterface.php                          | PHP        |         19 |         91 |         16 |        126 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\SellerRepositoryInterface.php                          | PHP        |         13 |         42 |         10 |         65 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\ShippingRepositoryInterface.php                        | PHP        |         16 |         58 |         12 |         86 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\ShoppingCartRepositoryInterface.php                    | PHP        |         14 |          0 |          4 |         18 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\UserProfileRepositoryInterface.php                     | PHP        |         15 |         24 |         11 |         50 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Repositories\UserRepositoryInterface.php                            | PHP        |         13 |         21 |         10 |         44 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\DemographicProfileGenerator.php                            | PHP        |         57 |          9 |         10 |         76 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\ProfileCompletenessCalculator.php                          | PHP        |         50 |         10 |         11 |         71 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\CategoryBasedStrategy.php         | PHP        |         61 |          2 |         14 |         77 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\DemographicBasedStrategy.php      | PHP        |         71 |          2 |         15 |         88 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\FavoritesBasedStrategy.php        | PHP        |        129 |         41 |         30 |        200 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\HistoryBasedStrategy.php          | PHP        |         60 |          3 |         13 |         76 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\InterestBasedStrategy.php         | PHP        |         73 |          3 |         15 |         91 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\PopularProductsStrategy.php       | PHP        |         49 |          0 |          9 |         58 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\StrategyInterface.php             | PHP        |         14 |         14 |          5 |         33 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\RecommendationStrategies\TagBasedStrategy.php              | PHP        |         77 |          5 |         17 |         99 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\Services\UserProfileEnricher.php                                    | PHP        |         34 |          8 |         10 |         52 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\Address.php                                            | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\CategoryId.php                                         | PHP        |         30 |          3 |          8 |         41 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\Money.php                                              | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\Rating.php                                             | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\ShippingStatus.php                                     | PHP        |         90 |         23 |         12 |        125 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\Slug.php                                               | PHP        |         36 |          3 |         11 |         50 |
| c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceBackEnd\bcommerceBackEnd\app\Domain\ValueObjects\UserProfile.php                                        | PHP        |         78 |          0 |         14 |         92 |
